#;FEATURE;TYPE;UNKNOWN;DESCRIBED;COMMENT;DECISION
;;;[];309;;
1;LNR;numerical;[];0;"probably laufende nummer = id; can be disgarded";drop
2;AGER_TYP;categorical;[-1];1;;one-hot encode
3;AKT_DAT_KL;categorical;[];0;"no infromation availabe on codes;";investigate
4;ALTER_HH;ordinal;[0];1;;keep
5;ALTER_KIND1;numerical;[];0;"age of first kid; could be included";maybe include
6;ALTER_KIND2;numerical;[];0;"age of first kid; could be included";maybe include
7;ALTER_KIND3;numerical;[];0;"age of first kid; could be included";maybe include
8;ALTER_KIND4;numerical;[];0;"age of first kid; could be included";maybe include
9;ALTERSKATEGORIE_FEIN;ordinal;[-1,0];0;"fine-grained version of ALTERSKATEGORIE_GROB; many missing data";drop
10;ANZ_HAUSHALTE_AKTIV;numerical;[];1;;keep
11;ANZ_HH_TITEL;numerical;[];1;;keep
12;ANZ_KINDER;numerical;[];0;number of kids;maybe include
13;ANZ_PERSONEN;numerical;[];1;;keep
14;ANZ_STATISTISCHE_HAUSHALTE;numerical;[];0;"no infromation availabe on codes; could be included though";maybe include
15;ANZ_TITEL;numerical;[];1;;keep
16;ARBEIT;ordinal;[9];0;9 probably missing;maybe include
17;BALLRAUM;ordinal;[-1];1;;keep
18;CAMEO_DEU_2015;categorical;[XX,-1];1;fine grained information;"encode as number; one-hot encode"
19;CAMEO_DEUG_2015;ordinal;[X,-1];1;coarse grained information;"encode as number; one-hot encode"
20;CAMEO_INTL_2015;categorical;[XX,-1];1;fine grained information;"encode as number; one-hot encode"
21;CJT_GESAMTTYP;categorical;[0];1;;one-hot encode
22;CJT_KATALOGNUTZER;ordinal;[];0;"no infromation availabe on codes; could be included though";maybe include
23;CJT_TYP_1;ordinal;[];0;"no infromation availabe on codes; could be included though";maybe include
24;CJT_TYP_2;ordinal;[];0;"no infromation availabe on codes; could be included though";maybe include
25;CJT_TYP_3;ordinal;[];0;"no infromation availabe on codes; could be included though";maybe include
26;CJT_TYP_4;ordinal;[];0;"no infromation availabe on codes; could be included though";maybe include
27;CJT_TYP_5;ordinal;[];0;"no infromation availabe on codes; could be included though";maybe include
28;CJT_TYP_6;ordinal;[];0;"no infromation availabe on codes; could be included though";maybe include
29;D19_BANKEN_ANZ_12;ordinal;[];1;consider unknown value as real;keep
30;D19_BANKEN_ANZ_24;ordinal;[];1;consider unknown value as real;keep
31;D19_BANKEN_DATUM;ordinal;[];1;consider unknown value as real;keep
32;D19_BANKEN_DIREKT;ordinal;[];1;consider unknown value as real;keep
33;D19_BANKEN_GROSS;ordinal;[];1;consider unknown value as real;keep
34;D19_BANKEN_LOKAL;ordinal;[];1;consider unknown value as real;keep
35;D19_BANKEN_OFFLINE_DATUM;ordinal;[];1;consider unknown value as real;keep
36;D19_BANKEN_ONLINE_DATUM;ordinal;[];1;consider unknown value as real;keep
37;D19_BANKEN_ONLINE_QUOTE_12;ordinal;[];1;consider unknown value as real;keep
38;D19_BANKEN_REST;ordinal;[];1;consider unknown value as real;keep
39;D19_BEKLEIDUNG_GEH;ordinal;[];1;consider unknown value as real;keep
40;D19_BEKLEIDUNG_REST;ordinal;[];1;consider unknown value as real;keep
41;D19_BILDUNG;ordinal;[];1;consider unknown value as real;keep
42;D19_BIO_OEKO;ordinal;[];1;consider unknown value as real;keep
43;D19_BUCH_CD;ordinal;[];1;consider unknown value as real;keep
44;D19_DIGIT_SERV;ordinal;[];1;consider unknown value as real;keep
45;D19_DROGERIEARTIKEL;ordinal;[];1;consider unknown value as real;keep
46;D19_ENERGIE;ordinal;[];1;consider unknown value as real;keep
47;D19_FREIZEIT;ordinal;[];1;consider unknown value as real;keep
48;D19_GARTEN;ordinal;[];1;consider unknown value as real;keep
49;D19_GESAMT_ANZ_12;ordinal;[];1;consider unknown value as real;keep
50;D19_GESAMT_ANZ_24;ordinal;[];1;consider unknown value as real;keep
51;D19_GESAMT_DATUM;ordinal;[];1;consider unknown value as real;keep
52;D19_GESAMT_OFFLINE_DATUM;ordinal;[];1;consider unknown value as real;keep
53;D19_GESAMT_ONLINE_DATUM;ordinal;[];1;consider unknown value as real;keep
54;D19_GESAMT_ONLINE_QUOTE_12;ordinal;[];1;consider unknown value as real;keep
55;D19_HANDWERK;ordinal;[];1;consider unknown value as real;keep
56;D19_HAUS_DEKO;ordinal;[];1;consider unknown value as real;keep
57;D19_KINDERARTIKEL;ordinal;[];1;consider unknown value as real;keep
58;D19_KONSUMTYP;categorical;[];1;many missing data;drop
59;D19_KONSUMTYP_MAX;categorical;[];0;"probably most frequent KONSUMTYP in cell; contains value 8 which is not in the info for KONSUMTYP";drop
60;D19_KOSMETIK;ordinal;[];1;consider unknown value as real;keep
61;D19_LEBENSMITTEL;ordinal;[];1;consider unknown value as real;keep
62;D19_LETZTER_KAUF_BRANCHE;categorical;[D19_UNBEKANNT];0;"which category last bought; seems to be a lot of missing data";drop
63;D19_LOTTO;ordinal;[];1;consider unknown value as real;keep
64;D19_NAHRUNGSERGAENZUNG;ordinal;[];1;consider unknown value as real;keep
65;D19_RATGEBER;ordinal;[];1;consider unknown value as real;keep
66;D19_REISEN;ordinal;[];1;consider unknown value as real;keep
67;D19_SAMMELARTIKEL;ordinal;[];1;consider unknown value as real;keep
68;D19_SCHUHE;ordinal;[];1;consider unknown value as real;keep
69;D19_SONSTIGE;ordinal;[];1;consider unknown value as real;keep
70;D19_SOZIALES;ordinal;[];0;could be similar to the othe D19 categories;keep
71;D19_TECHNIK;ordinal;[];1;consider unknown value as real;keep
72;D19_TELKO_ANZ_12;ordinal;[];1;consider unknown value as real;keep
73;D19_TELKO_ANZ_24;ordinal;[];1;consider unknown value as real;keep
74;D19_TELKO_DATUM;ordinal;[];1;consider unknown value as real;keep
75;D19_TELKO_MOBILE;ordinal;[];1;consider unknown value as real;keep
76;D19_TELKO_OFFLINE_DATUM;ordinal;[];1;consider unknown value as real;keep
77;D19_TELKO_ONLINE_DATUM;ordinal;[];1;consider unknown value as real;keep
78;D19_TELKO_ONLINE_QUOTE_12;ordinal;[];0;could be similar to the othe D19 categories;keep
79;D19_TELKO_REST;ordinal;[];1;consider unknown value as real;keep
